02.jpg	329	1207	0.287008	-0.235134	233	252	255
02.jpg	330	1226	-0.229767	-0.185	62	68	81
02.jpg	331	1419	0.44909	-0.183705	149	159	169
02.jpg	332	197	-0.219529	-0.199647	182	190	203
02.jpg	333	1609	-0.247832	-0.0499469	185	203	220
02.jpg	334	819	-0.0155535	0.0505193	71	79	92
02.jpg	335	1181	-0.278769	0.131163	18	20	31
02.jpg	336	1744	0.365081	0.192825	208	235	249
02.jpg	337	1521	-0.254309	-0.13885	57	59	70
02.jpg	338	1828	0.153085	0.135329	40	35	36
02.jpg	339	142	-0.0375626	0.0565855	237	247	254
02.jpg	341	1144	0.301018	0.198712	65	81	87
02.jpg	342	793	0.0761855	0.0361069	153	160	175
02.jpg	343	1590	-0.269088	0.150278	208	227	235
02.jpg	344	1330	0.24172	0.163747	32	40	47
02.jpg	346	1257	0.070165	0.034586	250	253	251
02.jpg	347	1564	0.356014	0.162734	232	246	252
02.jpg	348	1086	-0.300444	-0.0781591	44	51	70
02.jpg	349	1709	-0.043403	-0.0365733	250	255	254
02.jpg	350	548	-0.00546486	0.150005	32	46	58
02.jpg	351	153	0.000206298	0.00266722	226	248	255
02.jpg	352	776	-0.10747	0.205826	97	125	142
02.jpg	353	1779	-0.259337	-0.185786	44	46	54
02.jpg	354	1090	-0.00396139	0.110104	46	59	67
02.jpg	355	1424	-0.30097	0.142359	160	176	193
02.jpg	357	1186	0.460582	0.0190418	187	213	229
02.jpg	358	858	-0.484326	-0.140963	227	248	233
02.jpg	359	1365	-0.45361	-0.0140372	228	253	255
02.jpg	360	1409	-0.184589	0.165359	94	105	113
02.jpg	361	735	-0.473829	-0.140049	23	34	32
02.jpg	363	772	-0.462084	-0.231734	90	105	97
02.jpg	365	534	0.037336	0.00674448	85	108	134
02.jpg	366	673	-0.220365	0.187668	217	236	244
02.jpg	367	446	-0.0252086	0.069284	88	93	108
02.jpg	368	847	-0.450037	-0.0474204	110	129	142
02.jpg	369	848	-0.450037	-0.0474204	110	129	142
02.jpg	370	1649	0.4608	-0.289276	227	245	255
02.jpg	371	1222	-0.0736794	0.00990275	153	171	200
02.jpg	372	1433	-0.096601	0.0515774	195	205	222
02.jpg	373	961	-0.476354	-0.203487	232	255	241
02.jpg	374	1195	0.437249	0.158738	194	221	235
02.jpg	375	1758	0.345633	0.153528	223	242	249
02.jpg	376	794	-0.013215	-0.0103841	248	255	255
02.jpg	377	404	0.287336	-0.221244	176	187	201
02.jpg	378	1339	0.246593	-0.146171	103	114	128
02.jpg	379	1509	-0.450383	-0.20643	247	249	229
02.jpg	380	1816	-0.334515	0.0450575	79	85	96
02.jpg	381	569	-0.243109	-0.222776	227	241	253
02.jpg	382	939	0.00984814	-0.0490436	51	60	74
02.jpg	383	1271	-0.487768	-0.0924825	139	152	160
02.jpg	384	1326	0.288	-0.151419	126	129	137
02.jpg	385	916	-0.208664	-0.201778	169	175	186
02.jpg	386	1483	-0.46507	-0.12604	246	255	248
02.jpg	387	1598	-0.115026	0.0891899	29	30	34
02.jpg	388	219	-0.154156	0.0597729	53	63	73
02.jpg	389	1245	-0.30869	0.137963	32	40	53
02.jpg	390	1463	0.312786	0.115257	167	184	193
02.jpg	391	1691	-0.0329209	0.0641675	113	122	131
02.jpg	392	1141	-0.132352	0.0212684	242	254	255
02.jpg	393	857	-0.230218	-0.219001	41	45	56
02.jpg	394	1303	0.335561	-0.049246	59	69	86
02.jpg	395	1273	-0.295292	-0.0721277	189	209	226
02.jpg	396	297	0.0228578	-0.0260293	87	106	127
02.jpg	397	744	-0.451186	-0.27917	169	181	191
02.jpg	398	1628	0.0646331	0.0680465	232	246	252
02.jpg	399	1349	0.417706	-0.00610847	26	33	42
02.jpg	400	966	-0.0629223	0.0447972	247	251	255
02.jpg	401	1405	0.474679	-0.329422	161	184	199
02.jpg	402	1200	-0.175339	-0.0366767	171	180	193
02.jpg	403	1767	-0.191654	0.140429	83	82	92
02.jpg	404	301	0.0159484	0.149874	28	35	44
02.jpg	405	1412	-0.485265	-0.250082	248	255	234
02.jpg	406	800	0.0483148	-0.0390085	220	228	241
02.jpg	407	832	0.11253	0.0242529	48	59	73
02.jpg	408	728	-0.49331	-0.199482	42	55	41
02.jpg	410	1741	0.433023	-0.005858	209	236	250
02.jpg	412	786	-0.439776	-0.209604	225	255	247
02.jpg	413	1353	0.402124	-0.291086	109	112	120
02.jpg	414	1587	-0.454488	-0.191599	42	43	41
02.jpg	415	655	-0.433527	-0.189872	123	139	122
02.jpg	416	1722	-0.423589	0.235109	53	58	67
02.jpg	417	1696	-0.158239	0.159573	71	72	76
02.jpg	418	1089	-0.46517	0.0860176	114	132	139
02.jpg	419	180	-0.0182094	0.0711619	243	250	253
02.jpg	420	661	-0.390765	-0.350341	26	37	45
02.jpg	421	1224	0.272819	0.174951	34	40	51
02.jpg	422	479	-0.125986	0.0491316	235	244	253
02.jpg	423	1130	-0.224852	-0.174025	90	99	113
02.jpg	424	1790	-0.234865	-0.24161	192	213	228
02.jpg	425	1070	-0.48741	-0.202748	246	255	236
02.jpg	426	1282	0.467556	-0.327007	86	99	107
02.jpg	427	667	-0.0495871	0.0592515	95	101	112
02.jpg	428	143	0.00171073	0.0562151	197	205	218
02.jpg	429	821	-0.290837	-0.193467	191	211	229
02.jpg	430	1183	-0.466668	-0.0822311	7	16	29
02.jpg	431	12	0.348097	-0.267487	160	170	180
02.jpg	432	1523	-0.449913	-0.125551	248	255	230
02.jpg	433	1830	-0.341566	0.145644	39	38	42
02.jpg	434	1146	-0.467939	-0.153677	26	34	27
02.jpg	435	484	-0.414663	-0.0270177	131	137	150
02.jpg	436	1358	-0.353828	-0.0217033	214	241	251
02.jpg	437	1157	-0.220549	-0.230424	236	249	255
02.jpg	438	1434	-0.00692091	-0.00787163	136	145	159
02.jpg	439	930	-0.198753	-0.335633	197	206	216
02.jpg	440	204	-0.0546429	0.165774	82	83	87
02.jpg	442	1343	-0.486439	-0.146026	186	220	209
02.jpg	443	1705	-0.240917	-0.0951977	201	218	231
02.jpg	444	118	-0.106676	0.0532779	229	242	250
02.jpg	446	1317	-0.348961	-0.00143339	81	94	108
02.jpg	447	1452	-0.49123	-0.013217	232	252	253
02.jpg	448	1737	-0.172265	-0.152396	56	56	68
02.jpg	449	1642	-0.383176	-0.00408465	211	241	252
02.jpg	450	417	0.020265	0.0384427	114	128	147
02.jpg	451	1291	-0.225117	-0.236344	114	127	143
02.jpg	452	514	0.25271	0.168966	202	225	240
02.jpg	453	391	-0.104054	0.0515063	50	56	67
02.jpg	454	1755	0.308709	0.155758	212	234	240
02.jpg	455	1027	-0.44031	-0.249902	209	231	182
02.jpg	456	266	-0.0520036	0.0566321	230	242	252
02.jpg	457	1729	-0.23683	-0.164576	222	240	251
02.jpg	458	116	-0.027668	0.108583	238	245	254
02.jpg	459	904	-0.229858	-0.200229	161	170	183
02.jpg	460	913	-0.285824	0.0256009	226	252	255
02.jpg	461	1710	-0.281648	0.0346174	210	239	248
02.jpg	462	139	-0.018673	0.108139	250	255	255
02.jpg	463	1238	-0.422411	-0.216715	28	32	26
02.jpg	464	808	0.255048	0.165665	58	77	90
02.jpg	466	649	-0.442093	-0.212724	99	127	98
02.jpg	467	1786	0.415725	0.0778009	41	46	55
02.jpg	468	324	-0.00501654	0.0823814	60	68	85
02.jpg	470	751	-0.46864	-0.201413	31	42	34
02.jpg	471	1760	-0.19608	-0.130765	200	220	237
02.jpg	472	725	-0.184778	-0.150395	170	176	189
02.jpg	473	1734	0.0153899	0.05402	22	23	27
02.jpg	474	1818	-0.0291479	0.105771	197	208	216
02.jpg	475	851	-0.0776105	0.00521754	226	238	244
02.jpg	476	370	0.205553	0.0611512	20	23	28
02.jpg	477	918	-0.0962365	0.00850574	112	127	146
02.jpg	478	1485	-0.468131	-0.212973	255	255	255
02.jpg	479	1792	0.324888	0.0937182	202	228	242
02.jpg	480	470	0.275682	0.150901	167	183	195
02.jpg	481	1247	-0.466649	-0.192766	13	16	14
02.jpg	482	1554	-0.195113	-0.334093	184	203	218
02.jpg	483	1560	0.287003	-0.253917	241	251	251
02.jpg	484	519	0.0617266	-0.0116803	104	118	136
02.jpg	485	1466	-0.197969	-0.358942	38	47	61
02.jpg	486	383	-0.0171353	0.00570252	90	108	131
02.jpg	488	431	-0.419755	-0.300293	89	98	111
02.jpg	489	1305	-0.438325	-0.0453112	115	134	149
02.jpg	490	1233	-0.291436	-0.0592309	183	205	223
02.jpg	491	833	0.335536	-0.198921	186	216	233
02.jpg	492	1067	-0.462993	0.0156809	185	207	212
02.jpg	493	867	-0.481774	0.0569115	144	164	151
02.jpg	494	968	0.482174	-0.0534955	105	121	133
02.jpg	495	1407	-0.474347	-0.166257	145	170	172
02.jpg	496	1769	-0.449808	0.0637096	181	207	221
02.jpg	497	474	-0.173994	-0.346997	77	91	103
02.jpg	498	332	0.159802	0.0838545	9	8	10
02.jpg	499	814	-0.101078	0.216093	129	158	173
02.jpg	500	1743	0.365081	0.192825	208	235	249
02.jpg	501	1004	-0.0129087	0.0198314	189	208	223
02.jpg	502	704	-0.424249	-0.194284	237	255	235
02.jpg	503	481	0.060441	-0.0261634	191	211	229
02.jpg	504	1435	-0.00692091	-0.00787163	136	145	159
02.jpg	505	1490	-0.400062	-0.291638	57	74	87
02.jpg	506	1076	0.0254778	0.0179771	219	233	251
02.jpg	507	1252	0.490532	-0.073975	199	213	189
02.jpg	508	1336	-0.490211	-0.139284	36	40	35
02.jpg	509	1087	-0.300444	-0.0781591	44	51	70
02.jpg	510	381	-0.0825144	0.0849163	15	16	26
02.jpg	511	1537	-0.412517	-0.0477037	36	43	52
02.jpg	512	436	0.170206	0.204721	97	122	142
02.jpg	513	1310	-0.277045	0.0054469	76	93	112
02.jpg	514	626	-0.474206	-0.0900916	138	155	168
02.jpg	515	838	-0.436858	-0.219875	72	86	68
02.jpg	516	1072	-0.48741	-0.202748	246	255	236
02.jpg	517	410	0.0258206	0.0254777	95	108	124
02.jpg	518	977	-0.486666	0.0577135	46	55	52
02.jpg	519	823	0.431414	0.0894259	174	199	215
02.jpg	520	1386	-0.48301	-0.239751	38	41	39
02.jpg	522	958	-0.421275	0.220225	213	229	242
02.jpg	523	1832	0.387766	0.129865	12	9	11
02.jpg	524	920	-0.0962365	0.00850574	112	127	146
02.jpg	525	713	0.132736	0.164456	38	41	49
02.jpg	526	1594	0.465196	-0.224293	215	237	248
02.jpg	527	1806	0.243719	0.184577	208	237	251
02.jpg	528	985	0.0216626	-0.043369	71	76	91
02.jpg	529	460	-0.461825	-0.149114	30	41	25
02.jpg	530	579	-0.266258	-0.291832	219	235	251
02.jpg	531	1261	0.0211132	-0.0623942	36	38	48
02.jpg	533	1473	-0.355564	-0.00722715	224	251	255
02.jpg	534	306	-0.0166961	0.110374	111	120	133
02.jpg	535	314	0.238811	-0.335874	32	40	47
02.jpg	536	445	-0.420747	-0.186541	171	188	155
02.jpg	537	1681	-0.291141	-0.0114956	31	37	50
02.jpg	538	157	-0.280295	-0.0025069	37	50	66
02.jpg	539	1644	-0.36734	0.059427	212	236	248
02.jpg	540	1428	0.281534	-0.22806	68	70	80
02.jpg	541	222	0.00441495	0.00384512	232	251	255
02.jpg	542	828	-0.492653	-0.160038	186	209	195
02.jpg	543	745	-0.0611582	0.0218776	243	251	255
02.jpg	544	1542	0.00296379	-0.0141226	122	131	145
02.jpg	545	802	0.306106	0.114629	61	66	75
02.jpg	546	1357	-0.00291828	0.0850685	77	84	93
02.jpg	547	844	-0.213979	0.134109	190	210	228
02.jpg	548	92	-0.0269184	0.00319144	203	220	241
02.jpg	549	915	0.403175	0.277969	227	232	253
02.jpg	550	1478	-0.204623	-0.342713	51	52	62
02.jpg	551	1712	0.0967867	0.010725	244	255	255
02.jpg	552	103	-0.21189	-0.133755	187	200	214
02.jpg	553	1240	0.488743	-0.089851	198	220	232
02.jpg	554	1017	-0.444097	-0.116489	49	49	43
02.jpg	555	1140	-0.132352	0.0212684	242	254	255
02.jpg	556	289	-0.448826	-0.240783	226	242	219
02.jpg	557	559	-0.164398	0.239402	76	65	68
02.jpg	558	753	0.468371	-0.367005	184	204	221
02.jpg	559	1060	-0.415251	-0.0714686	57	64	73
02.jpg	560	1400	-0.273871	-0.0448679	63	75	93
02.jpg	561	500	-0.468935	0.013866	61	72	62
